from_id,to_id,relationship,from_type,to_type
JOB_000001,LOC_0234,LOCATED_IN,Job,Location
JOB_000002,LOC_0124,LOCATED_IN,Job,Location
JOB_000003,LOC_0002,LOCATED_IN,Job,Location
JOB_000004,LOC_0117,LOCATED_IN,Job,Location
JOB_000009,LOC_0117,LOCATED_IN,Job,Location
JOB_000011,LOC_0094,LOCATED_IN,Job,Location
JOB_000012,LOC_0235,LOCATED_IN,Job,Location
JOB_000013,LOC_0117,LOCATED_IN,Job,Location
JOB_000014,LOC_0117,LOCATED_IN,Job,Location
JOB_000015,LOC_0049,LOCATED_IN,Job,Location
JOB_000016,LOC_0157,LOCATED_IN,Job,Location
JOB_000017,LOC_0036,LOCATED_IN,Job,Location
JOB_000018,LOC_0094,LOCATED_IN,Job,Location
JOB_000029,LOC_0011,LOCATED_IN,Job,Location
JOB_000030,LOC_0010,LOCATED_IN,Job,Location
JOB_000031,LOC_0150,LOCATED_IN,Job,Location
JOB_000032,LOC_0029,LOCATED_IN,Job,Location
JOB_000033,LOC_0247,LOCATED_IN,Job,Location
JOB_000034,LOC_0032,LOCATED_IN,Job,Location
JOB_000035,LOC_0153,LOCATED_IN,Job,Location
JOB_000036,LOC_0117,LOCATED_IN,Job,Location
JOB_000038,LOC_0247,LOCATED_IN,Job,Location
JOB_000049,LOC_0014,LOCATED_IN,Job,Location
JOB_000050,LOC_0034,LOCATED_IN,Job,Location
JOB_000051,LOC_0181,LOCATED_IN,Job,Location
JOB_000052,LOC_0241,LOCATED_IN,Job,Location
JOB_000053,LOC_0071,LOCATED_IN,Job,Location
JOB_000054,LOC_0202,LOCATED_IN,Job,Location
JOB_000056,LOC_0117,LOCATED_IN,Job,Location
JOB_000057,LOC_0011,LOCATED_IN,Job,Location
JOB_000067,LOC_0069,LOCATED_IN,Job,Location
JOB_000069,LOC_0089,LOCATED_IN,Job,Location
JOB_000070,LOC_0180,LOCATED_IN,Job,Location
JOB_000071,LOC_0069,LOCATED_IN,Job,Location
JOB_000072,LOC_0045,LOCATED_IN,Job,Location
JOB_000073,LOC_0056,LOCATED_IN,Job,Location
JOB_000075,LOC_0011,LOCATED_IN,Job,Location
JOB_000079,LOC_0180,LOCATED_IN,Job,Location
JOB_000085,LOC_0069,LOCATED_IN,Job,Location
JOB_000088,LOC_0245,LOCATED_IN,Job,Location
JOB_000089,LOC_0218,LOCATED_IN,Job,Location
JOB_000090,LOC_0066,LOCATED_IN,Job,Location
JOB_000092,LOC_0225,LOCATED_IN,Job,Location
JOB_000093,LOC_0110,LOCATED_IN,Job,Location
JOB_000094,LOC_0005,LOCATED_IN,Job,Location
